16651,Married,Female,120000,2,Bachelors,Management,1,3,5-10 Miles,North America,62,0
16675,Single,Female,160000,0,Graduate Degree,Management,0,3,0-1 Miles,Pacific,47,1
16713,Married,Male,40000,2,Bachelors,Management,1,1,0-1 Miles,Pacific,52,1
16725,Married,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,North America,26,0
16751,Married,Male,60000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,32,1
16753,Single,Female,70000,0,Partial College,Skilled Manual,1,2,5-10 Miles,North America,34,1
16773,Married,Male,60000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,North America,33,0
16791,Single,Male,60000,5,Bachelors,Management,1,3,10+ Miles,North America,59,1
16795,Married,Female,70000,4,Bachelors,Management,1,1,1-2 Miles,North America,59,0
16813,Married,Male,60000,2,Partial College,Professional,1,2,10+ Miles,North America,55,0
16867,Single,Female,130000,1,Bachelors,Management,0,3,0-1 Miles,North America,45,1
16871,Married,Female,90000,2,High School,Professional,1,1,10+ Miles,North America,51,1
16890,Married,Male,60000,3,Partial High School,Skilled Manual,1,2,5-10 Miles,North America,52,1
16895,Married,Female,40000,3,Partial College,Professional,0,2,1-2 Miles,North America,54,1
16917,Married,Male,120000,1,Bachelors,Management,1,4,0-1 Miles,North America,38,0
17000,Single,Female,70000,4,Bachelors,Skilled Manual,1,2,2-5 Miles,North America,43,1
17012,Married,Female,60000,3,Graduate Degree,Professional,1,0,2-5 Miles,North America,42,1
17025,Single,Male,50000,0,Partial College,Skilled Manual,0,1,2-5 Miles,North America,39,1
17048,Single,Female,90000,1,Graduate Degree,Management,1,0,0-1 Miles,Pacific,36,1
17185,Married,Female,170000,4,Partial College,Professional,0,3,5-10 Miles,Europe,48,1
17191,Single,Male,130000,3,Partial College,Professional,0,3,0-1 Miles,Europe,51,1
17197,Single,Female,90000,5,Partial College,Professional,1,2,10+ Miles,Europe,62,0
17203,Married,Female,130000,4,Partial College,Professional,1,4,5-10 Miles,Europe,61,1
17230,Married,Male,80000,0,Bachelors,Professional,1,3,10+ Miles,Pacific,30,0
17238,Single,Male,80000,0,Bachelors,Professional,1,3,10+ Miles,Pacific,32,0
17260,Married,Male,90000,5,Partial College,Professional,1,3,0-1 Miles,North America,41,0
17269,Single,Male,60000,3,Bachelors,Professional,0,0,0-1 Miles,North America,47,1
17310,Married,Male,60000,1,Partial College,Skilled Manual,1,1,0-1 Miles,Pacific,45,1
17319,Single,Female,70000,0,Bachelors,Professional,0,1,5-10 Miles,Pacific,42,0
17324,Married,Female,100000,4,Bachelors,Professional,1,1,10+ Miles,Pacific,46,0
17337,Single,Male,40000,0,High School,Skilled Manual,1,1,5-10 Miles,North America,31,0
17352,Married,Male,50000,2,Graduate Degree,Management,1,1,5-10 Miles,Pacific,64,1
17369,Single,Male,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,27,0
17436,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,North America,51,0
17450,Married,Male,80000,5,Partial College,Professional,1,3,5-10 Miles,North America,45,0
17458,Single,Male,70000,3,High School,Professional,1,0,5-10 Miles,North America,52,1
17462,Married,Male,70000,3,Graduate Degree,Management,1,2,5-10 Miles,North America,53,1
17471,Single,Female,80000,4,Graduate Degree,Management,1,2,5-10 Miles,North America,67,0
17482,Single,Female,40000,0,Partial High School,Clerical,1,2,5-10 Miles,North America,29,0
17504,Single,Female,80000,2,Partial College,Skilled Manual,1,2,5-10 Miles,Pacific,52,1
17519,Married,Female,60000,0,Partial College,Professional,1,2,5-10 Miles,North America,32,0
17522,Married,Male,120000,4,Bachelors,Management,1,1,2-5 Miles,Pacific,47,0
17531,Married,Male,60000,2,High School,Professional,0,2,5-10 Miles,North America,50,0
17533,Married,Male,40000,3,Partial College,Professional,0,2,5-10 Miles,North America,73,1
17541,Married,Female,40000,4,High School,Skilled Manual,1,2,2-5 Miles,North America,43,0
17546,Married,Female,70000,1,Partial College,Skilled Manual,1,1,0-1 Miles,North America,44,1
17650,Single,Female,40000,2,Partial College,Clerical,1,2,1-2 Miles,Europe,35,0
17654,Single,Female,40000,3,Partial College,Clerical,1,1,1-2 Miles,North America,30,1
17657,Married,Male,40000,4,Partial College,Clerical,0,0,0-1 Miles,North America,30,0
17668,Single,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,North America,50,1
17699,Married,Male,60000,1,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,47,0
17702,Married,Male,10000,1,Graduate Degree,Manual,1,0,0-1 Miles,Europe,37,0
17703,Married,Female,10000,1,Graduate Degree,Manual,1,0,0-1 Miles,Europe,40,0
17754,Single,Female,30000,3,Bachelors,Clerical,1,0,0-1 Miles,Europe,46,1
17841,Single,Male,30000,0,Partial College,Clerical,0,1,0-1 Miles,Europe,29,1
17843,Single,Female,10000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,32,0
17845,Single,Female,20000,0,Partial High School,Manual,0,2,1-2 Miles,Europe,32,0
17848,Single,Male,30000,0,Partial College,Clerical,0,1,2-5 Miles,Europe,31,1
17858,Married,Male,40000,4,High School,Skilled Manual,1,2,2-5 Miles,North America,44,1
17864,Married,Female,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,North America,46,1
17882,Married,Male,20000,1,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,44,0
17891,Married,Female,10000,2,Partial College,Manual,1,1,0-1 Miles,Europe,50,1
17894,Married,Female,20000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,50,1
17907,Married,Female,10000,0,Partial College,Manual,1,1,2-5 Miles,Pacific,27,0
17926,Married,Female,60000,0,Bachelors,Clerical,0,0,0-1 Miles,Pacific,28,1
17960,Married,Female,40000,0,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,35,1
17964,Married,Male,40000,0,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,37,1
17994,Single,Male,20000,2,High School,Manual,1,2,0-1 Miles,Europe,42,0
18018,Single,Male,30000,3,Partial College,Clerical,1,0,0-1 Miles,Europe,43,0
18050,Married,Female,60000,1,Partial College,Skilled Manual,1,1,0-1 Miles,North America,45,1
18058,Single,Female,20000,3,High School,Skilled Manual,1,2,2-5 Miles,North America,78,0
18066,Single,Male,70000,5,Bachelors,Management,1,3,10+ Miles,North America,60,1
18069,Married,Male,70000,5,Bachelors,Management,1,4,10+ Miles,North America,60,0
18140,Married,Male,130000,3,Partial College,Professional,0,3,5-10 Miles,Europe,51,1
18144,Married,Female,80000,5,Bachelors,Management,1,2,2-5 Miles,Europe,61,0
18145,Married,Male,80000,5,Bachelors,Management,0,2,2-5 Miles,Europe,62,0
18151,Single,Male,80000,5,Partial College,Professional,0,2,10+ Miles,Europe,59,0
18153,Married,Female,100000,2,Bachelors,Management,1,4,10+ Miles,Europe,59,0
18160,Married,Male,130000,3,High School,Professional,1,4,5-10 Miles,Europe,51,1
18172,Married,Male,130000,4,High School,Professional,1,3,0-1 Miles,Europe,55,0
18267,Married,Male,60000,3,Bachelors,Professional,1,2,5-10 Miles,Pacific,43,0
18283,Married,Female,100000,0,Bachelors,Professional,0,1,5-10 Miles,Pacific,40,0
18294,Married,Female,90000,1,Bachelors,Professional,1,1,5-10 Miles,Pacific,46,0
18299,Married,Male,70000,5,Partial College,Skilled Manual,1,2,5-10 Miles,Pacific,44,0
18322,Single,Male,30000,0,Partial High School,Clerical,0,2,0-1 Miles,North America,26,0
18329,Single,Male,30000,0,Partial High School,Clerical,0,2,5-10 Miles,North America,27,0
18347,Single,Female,30000,0,Partial College,Skilled Manual,0,1,1-2 Miles,North America,31,0
18390,Married,Male,80000,5,Partial College,Professional,1,2,0-1 Miles,North America,44,0
18391,Single,Female,80000,5,Partial College,Professional,1,2,5-10 Miles,North America,44,0
18411,Married,Male,60000,2,High School,Professional,0,2,5-10 Miles,North America,51,0
18423,Single,Male,80000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,North America,52,0
18435,Single,Female,70000,5,Graduate Degree,Management,1,2,10+ Miles,North America,67,1
18484,Single,Male,80000,2,High School,Skilled Manual,0,2,1-2 Miles,Pacific,50,1
18491,Single,Female,70000,2,High School,Professional,1,2,5-10 Miles,Pacific,49,1
18494,Married,Male,110000,5,Bachelors,Management,1,4,2-5 Miles,Pacific,48,1
18504,Married,Male,70000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,North America,49,0
18517,Married,Male,100000,3,Bachelors,Management,1,4,0-1 Miles,North America,41,0
18545,Married,Male,40000,4,High School,Professional,0,2,10+ Miles,North America,61,1
18560,Married,Female,70000,2,Graduate Degree,Professional,1,0,2-5 Miles,North America,34,1
18572,Married,Female,60000,0,Graduate Degree,Professional,1,0,0-1 Miles,North America,39,0
18580,Married,Female,60000,2,Graduate Degree,Professional,1,0,2-5 Miles,North America,47,1
18594,Single,Female,80000,3,Bachelors,Skilled Manual,1,3,10+ Miles,North America,40,1
18607,Single,Female,60000,4,Bachelors,Skilled Manual,1,2,2-5 Miles,North America,42,1
18613,Single,Male,70000,0,Bachelors,Professional,0,1,2-5 Miles,North America,37,1
18626,Single,Male,40000,2,Partial College,Clerical,1,2,1-2 Miles,Europe,33,1
18649,Single,Male,30000,1,High School,Clerical,1,2,1-2 Miles,North America,51,1
18674,Single,Female,80000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,48,0
18711,Single,Female,70000,5,Bachelors,Professional,1,4,10+ Miles,Pacific,39,0
18740,Married,Male,80000,5,Bachelors,Professional,0,1,0-1 Miles,Pacific,47,1
18752,Single,Female,40000,0,High School,Skilled Manual,1,1,5-10 Miles,North America,31,0
18783,Single,Male,80000,0,Bachelors,Management,0,1,0-1 Miles,North America,38,1
18847,Married,Female,60000,2,Graduate Degree,Management,1,2,5-10 Miles,North America,70,0
18858,Single,Male,60000,2,Partial High School,Skilled Manual,1,2,5-10 Miles,North America,52,1
18891,Married,Female,40000,0,Partial College,Skilled Manual,1,2,5-10 Miles,North America,28,0
18910,Single,Male,30000,0,Partial College,Skilled Manual,1,2,5-10 Miles,North America,30,0
18935,Married,Female,130000,0,Graduate Degree,Management,1,3,1-2 Miles,North America,40,0
18949,Single,Male,70000,0,Graduate Degree,Management,1,2,5-10 Miles,North America,74,1
18952,Married,Female,100000,4,Bachelors,Management,1,4,0-1 Miles,North America,40,0
18976,Single,Male,40000,4,High School,Professional,1,2,10+ Miles,North America,62,1
19002,Married,Female,60000,2,Partial College,Professional,1,1,2-5 Miles,North America,57,1
19012,Married,Male,80000,3,Bachelors,Management,1,1,1-2 Miles,North America,56,0
19057,Married,Female,120000,3,Bachelors,Management,0,2,10+ Miles,Europe,52,1
19066,Married,Male,130000,4,Partial College,Professional,0,3,10+ Miles,Europe,54,0
19117,Single,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,North America,36,1
19133,Single,Male,50000,2,Bachelors,Skilled Manual,1,1,2-5 Miles,North America,38,1
19147,Married,Male,40000,0,Bachelors,Professional,0,1,0-1 Miles,North America,42,0
19163,Married,Female,70000,4,Bachelors,Professional,1,2,0-1 Miles,North America,43,1
19164,Single,Female,70000,0,Bachelors,Professional,0,1,2-5 Miles,North America,38,1
19174,Single,Female,30000,0,High School,Manual,0,1,2-5 Miles,Europe,32,1
19183,Single,Male,10000,0,Partial High School,Manual,1,2,1-2 Miles,Europe,35,0
19193,Single,Male,40000,2,Partial College,Clerical,1,0,1-2 Miles,Europe,35,1
19217,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,North America,49,0
19223,Married,Female,30000,2,High School,Skilled Manual,1,2,1-2 Miles,North America,48,0
19228,Married,Female,40000,2,Partial College,Clerical,1,1,0-1 Miles,North America,48,0
19235,Married,Female,50000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,North America,34,0
19255,Single,Male,10000,2,Partial College,Manual,1,1,0-1 Miles,Europe,51,1
19273,Married,Female,20000,2,Partial College,Manual,1,0,0-1 Miles,Europe,63,0
19280,Married,Male,60000,2,Partial College,Manual,1,1,0-1 Miles,Europe,47,1
19291,Single,Female,10000,2,High School,Manual,1,0,0-1 Miles,Europe,35,0
19299,Married,Female,50000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,Europe,36,1
19305,Single,Female,10000,2,High School,Manual,1,1,0-1 Miles,Europe,38,1
19331,Single,Male,20000,2,High School,Manual,1,1,0-1 Miles,Europe,40,0
19364,Married,Male,40000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,Europe,43,1
19389,Single,Male,30000,0,Partial College,Clerical,0,1,2-5 Miles,Europe,28,0
19399,Single,Male,40000,0,Bachelors,Professional,0,1,2-5 Miles,North America,45,0
19413,Single,Male,60000,3,Bachelors,Professional,0,1,0-1 Miles,North America,47,1
19441,Married,Male,40000,0,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,47,1
19442,Single,Male,50000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,Europe,37,1
19445,Married,Female,10000,2,High School,Manual,0,1,0-1 Miles,Europe,38,0
19461,Single,Female,10000,4,Partial High School,Manual,1,2,0-1 Miles,Europe,40,0
19475,Married,Female,40000,0,Bachelors,Professional,0,0,0-1 Miles,Europe,40,1
19477,Married,Male,40000,0,Bachelors,Professional,1,0,0-1 Miles,Europe,40,1
19482,Married,Male,30000,1,Partial College,Clerical,1,1,0-1 Miles,Europe,44,1
19487,Married,Male,30000,2,Partial College,Clerical,0,2,0-1 Miles,Europe,42,0
19491,Single,Male,30000,2,Partial College,Clerical,1,2,0-1 Miles,Europe,42,0
19508,Married,Male,10000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,30,0
19543,Married,Male,70000,5,Graduate Degree,Professional,0,3,10+ Miles,North America,47,0
19562,Single,Female,60000,2,Bachelors,Professional,1,1,2-5 Miles,Pacific,37,1
19608,Married,Male,80000,5,Bachelors,Professional,1,4,1-2 Miles,Pacific,40,0
19618,Married,Male,70000,5,Partial College,Skilled Manual,1,2,0-1 Miles,Pacific,44,0
19626,Married,Male,70000,5,Partial College,Skilled Manual,1,3,5-10 Miles,Pacific,45,0
19634,Married,Male,40000,0,High School,Skilled Manual,1,1,5-10 Miles,North America,31,0
19650,Married,Female,30000,2,Partial College,Clerical,0,2,0-1 Miles,Pacific,67,0
19660,Married,Male,80000,4,Bachelors,Management,1,0,0-1 Miles,North America,43,0
19661,Single,Male,90000,4,Bachelors,Management,1,1,1-2 Miles,North America,38,1
19664,Single,Male,100000,3,Bachelors,Management,0,3,1-2 Miles,North America,38,0
19675,Married,Male,20000,4,High School,Skilled Manual,1,2,5-10 Miles,Pacific,60,0
19731,Married,Male,80000,4,Graduate Degree,Management,1,2,5-10 Miles,North America,68,0
19741,Single,Female,80000,4,Graduate Degree,Management,1,2,5-10 Miles,North America,65,0
19747,Married,Male,50000,4,Bachelors,Management,1,2,10+ Miles,North America,63,0
19748,Married,Male,20000,4,High School,Skilled Manual,0,2,1-2 Miles,Pacific,60,0
19758,Single,Male,60000,0,Partial College,Skilled Manual,0,2,1-2 Miles,North America,29,0
19784,Married,Female,80000,2,High School,Skilled Manual,1,2,5-10 Miles,Pacific,50,1
19812,Single,Female,70000,2,Partial College,Professional,1,0,5-10 Miles,North America,49,1
19856,Married,Female,60000,4,Bachelors,Management,1,2,2-5 Miles,North America,60,0
19884,Married,Male,60000,2,High School,Professional,1,2,2-5 Miles,North America,55,1
19889,Single,Female,70000,2,Partial High School,Skilled Manual,0,2,2-5 Miles,North America,54,1
19914,Married,Male,80000,5,Bachelors,Management,1,2,2-5 Miles,Europe,62,0
20000,Married,Male,60000,1,Graduate Degree,Professional,1,0,0-1 Miles,North America,35,1
20053,Single,Male,40000,2,Partial College,Clerical,1,0,0-1 Miles,Europe,34,0
20060,Single,Female,30000,0,High School,Manual,0,1,2-5 Miles,Europe,34,1
20076,Single,Female,10000,2,High School,Manual,1,2,1-2 Miles,North America,53,1
20084,Married,Male,20000,2,High School,Manual,0,2,0-1 Miles,North America,53,0
20147,Married,Female,30000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,65,0
20171,Married,Female,20000,2,Partial College,Manual,1,1,0-1 Miles,Europe,46,1
20196,Married,Male,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,North America,45,1
20228,Married,Male,100000,0,Graduate Degree,Management,1,0,2-5 Miles,Pacific,40,1
20236,Single,Male,60000,3,Bachelors,Professional,0,2,0-1 Miles,Pacific,43,1
20277,Married,Female,30000,2,Partial College,Clerical,0,2,0-1 Miles,Pacific,69,0
20296,Single,Female,60000,0,Partial College,Skilled Manual,0,1,1-2 Miles,North America,33,1
20310,Single,Male,60000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,27,1
20339,Married,Female,130000,1,Bachelors,Management,1,4,2-5 Miles,North America,44,1
20343,Married,Female,90000,4,Partial College,Professional,1,1,1-2 Miles,North America,45,0
20361,Married,Male,50000,2,Graduate Degree,Management,1,2,5-10 Miles,North America,69,0
20370,Married,Male,70000,3,Partial High School,Skilled Manual,1,2,5-10 Miles,North America,52,0
20376,Single,Female,70000,3,Graduate Degree,Management,1,2,5-10 Miles,North America,52,1
20380,Married,Female,60000,3,Graduate Degree,Management,1,2,10+ Miles,North America,69,0
20401,Married,Female,50000,4,Bachelors,Management,1,2,1-2 Miles,North America,64,1
20414,Married,Female,60000,0,Partial College,Skilled Manual,1,2,5-10 Miles,North America,29,0
20417,Married,Male,30000,3,Partial College,Clerical,0,2,5-10 Miles,Pacific,56,0
20421,Single,Female,40000,0,Partial High School,Clerical,1,2,5-10 Miles,North America,26,0
20430,Married,Male,70000,2,Partial College,Skilled Manual,1,2,5-10 Miles,Pacific,52,1
20504,Married,Female,40000,5,High School,Professional,0,2,2-5 Miles,North America,60,0
20505,Married,Female,40000,5,High School,Professional,0,2,10+ Miles,North America,61,0
20514,Married,Female,70000,2,Partial College,Professional,1,1,2-5 Miles,North America,59,0
20518,Married,Female,70000,2,Partial College,Professional,1,1,10+ Miles,North America,58,0
20528,Married,Male,40000,2,Partial High School,Skilled Manual,1,2,2-5 Miles,North America,55,0
20535,Married,Female,70000,4,Partial College,Professional,1,1,10+ Miles,North America,56,0
20567,Married,Male,130000,4,Partial College,Professional,0,4,5-10 Miles,Europe,61,1
20598,Married,Male,100000,3,Partial High School,Professional,1,0,10+ Miles,Europe,59,1
20606,Married,Female,70000,0,Bachelors,Professional,1,4,10+ Miles,Pacific,32,1
20619,Single,Male,80000,0,Bachelors,Professional,0,4,10+ Miles,Pacific,35,0
20625,Married,Male,100000,0,High School,Management,1,3,10+ Miles,Pacific,35,1
20657,Single,Male,50000,2,Bachelors,Skilled Manual,1,0,2-5 Miles,North America,37,1
20678,Single,Female,60000,3,Bachelors,Skilled Manual,1,1,2-5 Miles,North America,40,1
20698,Married,Male,60000,4,Bachelors,Skilled Manual,1,3,5-10 Miles,North America,42,0
20711,Married,Female,40000,1,Bachelors,Skilled Manual,1,0,1-2 Miles,Europe,32,1
20729,Married,Female,40000,2,Partial College,Clerical,0,1,0-1 Miles,Europe,34,0
20754,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,North America,51,0
20758,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,North America,50,0
20797,Married,Female,10000,1,Bachelors,Manual,1,0,0-1 Miles,Europe,48,0
20828,Married,Female,30000,4,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,45,1
20839,Single,Female,30000,3,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,47,1
20851,Single,Male,20000,0,Partial College,Manual,0,1,2-5 Miles,Europe,36,1
20877,Single,Male,30000,1,Bachelors,Clerical,1,0,1-2 Miles,Europe,37,1
20897,Married,Female,30000,1,Bachelors,Skilled Manual,1,2,0-1 Miles,Europe,40,0
20919,Single,Female,30000,2,Partial College,Clerical,1,2,0-1 Miles,Europe,42,0
20923,Married,Female,40000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,Europe,42,1
20927,Single,Female,20000,5,High School,Manual,1,2,0-1 Miles,Europe,27,0
20942,Single,Female,20000,0,High School,Manual,0,1,5-10 Miles,Europe,31,0
20946,Single,Female,30000,0,Partial College,Clerical,0,1,2-5 Miles,Europe,30,0
20962,Married,Female,20000,1,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,45,0
20970,Single,Male,10000,2,Partial College,Manual,1,1,0-1 Miles,Europe,52,1
20974,Married,Male,10000,2,Bachelors,Clerical,1,1,0-1 Miles,Europe,66,0
20977,Married,Male,20000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,64,1
20994,Married,Female,20000,0,Bachelors,Clerical,0,0,0-1 Miles,Pacific,26,1
21006,Single,Female,60000,1,Partial College,Manual,0,0,0-1 Miles,Europe,46,1
21039,Single,Female,50000,0,Graduate Degree,Skilled Manual,0,0,0-1 Miles,Europe,37,1
21108,Married,Female,40000,1,Bachelors,Skilled Manual,1,1,0-1 Miles,Europe,43,1
21184,Single,Male,70000,0,Bachelors,Professional,0,1,5-10 Miles,Pacific,38,0
21207,Married,Male,60000,1,Partial College,Skilled Manual,1,1,5-10 Miles,Pacific,46,0
21213,Single,Male,70000,0,Bachelors,Professional,0,1,5-10 Miles,Pacific,41,0
21260,Single,Female,40000,0,High School,Skilled Manual,1,2,5-10 Miles,North America,30,0
21266,Single,Female,80000,0,Bachelors,Management,1,1,1-2 Miles,North America,34,1
21306,Single,Male,60000,2,High School,Professional,1,2,5-10 Miles,North America,51,0
21365,Married,Female,10000,2,Partial High School,Clerical,1,2,5-10 Miles,Pacific,58,0
21375,Single,Male,20000,2,Partial High School,Clerical,1,2,5-10 Miles,Pacific,57,0
21417,Single,Female,60000,0,Partial College,Professional,0,2,1-2 Miles,North America,32,1
21441,Married,Male,50000,4,Bachelors,Management,1,2,10+ Miles,North America,64,0
21451,Married,Female,40000,4,High School,Professional,1,2,10+ Miles,North America,61,0
21471,Married,Male,70000,2,Partial College,Professional,1,1,10+ Miles,North America,59,0
21554,Single,Female,80000,0,Bachelors,Professional,0,3,10+ Miles,Pacific,33,0
21557,Single,Female,110000,0,Partial College,Management,1,3,10+ Miles,Pacific,32,1
21560,Married,Male,120000,0,Partial High School,Professional,1,4,10+ Miles,Pacific,32,1
21561,Single,Male,90000,0,Bachelors,Professional,0,3,10+ Miles,Pacific,34,1
21564,Single,Female,80000,0,Bachelors,Professional,1,4,10+ Miles,Pacific,35,0
21568,Married,Female,100000,0,High School,Management,1,4,10+ Miles,Pacific,34,1
21583,Married,Female,50000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,North America,34,1
21587,Married,Female,60000,1,Graduate Degree,Skilled Manual,1,0,2-5 Miles,North America,34,1
21599,Married,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,North America,36,1
21613,Single,Male,50000,2,Bachelors,Skilled Manual,0,1,0-1 Miles,North America,39,1
21660,Married,Female,60000,3,Graduate Degree,Professional,1,0,2-5 Miles,North America,43,1
21693,Single,Female,60000,0,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,40,0
21695,Married,Male,60000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,39,1
21713,Single,Male,80000,5,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,47,0
21714,Single,Female,80000,5,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,47,0
21717,Married,Male,40000,2,Partial College,Clerical,1,1,0-1 Miles,North America,47,0
21738,Married,Male,20000,1,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,43,0
21741,Married,Female,70000,3,Partial College,Professional,1,2,5-10 Miles,North America,50,1
21751,Married,Male,60000,3,Graduate Degree,Management,1,2,1-2 Miles,North America,63,0
21752,Married,Male,60000,3,Graduate Degree,Management,1,2,10+ Miles,North America,64,0
21770,Married,Male,60000,4,Bachelors,Management,1,2,10+ Miles,North America,60,0
21801,Married,Female,70000,4,Partial College,Professional,1,1,1-2 Miles,North America,55,0
21891,Married,Female,110000,0,High School,Management,1,3,10+ Miles,Pacific,34,1
21940,Married,Male,90000,5,Graduate Degree,Professional,1,0,0-1 Miles,North America,47,1
21974,Single,Female,70000,0,Bachelors,Professional,1,1,5-10 Miles,Pacific,42,1
21980,Single,Female,60000,1,Bachelors,Professional,1,1,5-10 Miles,Pacific,44,1
22005,Married,Female,70000,5,Partial College,Skilled Manual,0,3,5-10 Miles,Pacific,46,0
22006,Married,Male,70000,5,Partial College,Skilled Manual,1,3,5-10 Miles,Pacific,46,0
22010,Single,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,North America,31,0
22014,Single,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,North America,26,0
22042,Married,Female,70000,0,Partial College,Skilled Manual,1,2,5-10 Miles,North America,34,1
22046,Single,Female,80000,0,Bachelors,Management,0,1,0-1 Miles,North America,38,1
22088,Married,Female,130000,1,Bachelors,Management,1,2,0-1 Miles,North America,45,1
22118,Single,Female,70000,3,Graduate Degree,Management,1,2,5-10 Miles,North America,53,1
22127,Married,Male,60000,3,Graduate Degree,Management,1,2,1-2 Miles,North America,67,0
22155,Married,Male,20000,2,Partial High School,Clerical,1,2,5-10 Miles,Pacific,58,0
22170,Married,Female,30000,3,Partial College,Clerical,0,2,1-2 Miles,Pacific,55,1
22173,Married,Female,30000,3,High School,Skilled Manual,0,2,1-2 Miles,Pacific,54,1
22174,Married,Male,30000,3,High School,Skilled Manual,1,2,5-10 Miles,Pacific,54,1
22175,Married,Female,30000,3,High School,Skilled Manual,1,2,5-10 Miles,Pacific,53,1
22204,Married,Male,110000,4,Bachelors,Management,1,3,2-5 Miles,Pacific,48,0
22211,Married,Male,60000,0,Partial College,Professional,1,2,5-10 Miles,North America,32,0
22219,Married,Female,60000,2,High School,Professional,1,2,5-10 Miles,North America,49,0
22220,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,North America,49,1
22221,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,North America,48,1
22227,Married,Female,60000,2,High School,Professional,1,2,5-10 Miles,North America,50,0
22294,Single,Female,70000,0,Bachelors,Professional,0,1,2-5 Miles,North America,37,1
22296,Married,Male,70000,0,Bachelors,Professional,0,1,0-1 Miles,North America,38,0
22330,Married,Male,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,32,1
22381,Married,Male,10000,1,Graduate Degree,Manual,1,0,0-1 Miles,Europe,44,0
22400,Married,Male,10000,0,Partial College,Manual,0,1,0-1 Miles,Pacific,26,1
22402,Married,Male,10000,0,Partial College,Manual,1,1,2-5 Miles,Pacific,25,1
22439,Married,Female,30000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,37,1
22496,Married,Female,30000,1,Bachelors,Skilled Manual,1,2,0-1 Miles,Europe,42,0
22500,Single,Male,40000,0,Bachelors,Professional,0,0,0-1 Miles,Europe,40,1
22518,Single,Female,30000,3,Partial College,Clerical,0,2,0-1 Miles,Europe,27,1
22527,Single,Female,20000,0,High School,Manual,0,1,2-5 Miles,Europe,29,0
22538,Single,Female,10000,0,Partial High School,Manual,1,2,1-2 Miles,Europe,33,0
22633,Single,Female,40000,0,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,37,1
22634,Single,Female,40000,0,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,38,1
22636,Single,Female,40000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,38,1
22672,Single,Female,30000,2,Partial College,Clerical,1,0,0-1 Miles,Europe,43,0
22719,Single,Male,110000,3,Bachelors,Management,1,4,2-5 Miles,North America,40,1
22730,Married,Male,70000,5,Bachelors,Management,1,2,10+ Miles,North America,63,0
22743,Married,Female,40000,5,High School,Professional,1,2,10+ Miles,North America,60,0
22821,Married,Female,130000,3,Partial College,Professional,1,4,0-1 Miles,Europe,52,0
